Tree,AntiTankSpike,Wall,Water,Tree,Wall,Tree,Tree,Wall,Wall,Tree,AntiTankSpike,Swamp,AntiTankSpike,Tree,Wall,Tree,AntiTankSpike,Tree,Tree,AntiTankSpike,AntiTankSpike,Wall,Water,AntiTankSpike,Wall,AntiTankSpike,AntiTankSpike,Wall,Water,Wall,Wall,Wall,AntiTankSpike,Tree,Wall,Road,Wall,Wall,Wall,Wall,Wall,Tree,AntiTankSpike,Tree,Tree,Tree,Wall,Water,Tree
Road,Tree,Tree,Wall,Wall,Tree,AntiTankSpike,PotholeRoad,Wall,Water,Water,AntiTankSpike,Road,Tree,Wall,Swamp,AntiTankSpike,Tree,Tree,AntiTankSpike,AntiTankSpike,Wall,Grass,Water,Wall,AntiTankSpike,AntiTankSpike,Tree,AntiTankSpike,Tree,Wall,AntiTankSpike,Wall,Tree,AntiTankSpike,Wall,PotholeRoad,Wall,Wall,Wall,Wall,AntiTankSpike,Tree,Tree,AntiTankSpike,Wall,Tree,Grass,AntiTankSpike,Swamp
Wall,Grass,Tree,Tree,Water,AntiTankSpike,Tree,AntiTankSpike,Tree,AntiTankSpike,Wall,Tree,Tree,Tree,Tree,Wall,Tree,AntiTankSpike,AntiTankSpike,AntiTankSpike,Wall,AntiTankSpike,Wall,Wall,Tree,AntiTankSpike,PotholeRoad,PotholeRoad,AntiTankSpike,AntiTankSpike,AntiTankSpike,Tree,Wall,Tree,Wall,AntiTankSpike,AntiTankSpike,Water,AntiTankSpike,AntiTankSpike,AntiTankSpike,Wall,AntiTankSpike,Tree,Water,PotholeRoad,Tree,Wall,AntiTankSpike,AntiTankSpike
Water,Swamp,AntiTankSpike,Wall,AntiTankSpike,AntiTankSpike,Wall,AntiTankSpike,AntiTankSpike,AntiTankSpike,Wall,Tree,Tree,AntiTankSpike,Wall,Wall,Road,AntiTankSpike,Wall,Wall,Tree,Tree,Wall,AntiTankSpike,Wall,Road,AntiTankSpike,PotholeRoad,Wall,Tree,AntiTankSpike,Road,AntiTankSpike,Wall,Tree,Wall,Wall,Grass,AntiTankSpike,Wall,Water,Wall,PotholeRoad,Swamp,AntiTankSpike,AntiTankSpike,Water,Road,Wall,Tree
AntiTankSpike,Tree,Tree,Tree,Swamp,AntiTankSpike,AntiTankSpike,AntiTankSpike,Water,Wall,AntiTankSpike,Tree,AntiTankSpike,Water,Tree,AntiTankSpike,Tree,Wall,Road,AntiTankSpike,Wall,Tree,Grass,Wall,AntiTankSpike,AntiTankSpike,Wall,AntiTankSpike,Road,Tree,AntiTankSpike,PotholeRoad,Tree,Tree,Wall,Tree,Tree,Water,AntiTankSpike,Wall,Tree,Wall,Wall,Tree,AntiTankSpike,Wall,Wall,Tree,AntiTankSpike,AntiTankSpike
Tree,Wall,AntiTankSpike,AntiTankSpike,AntiTankSpike,Road,Wall,Grass,Tree,Tree,AntiTankSpike,Tree,Wall,Tree,Tree,Tree,AntiTankSpike,Tree,PotholeRoad,AntiTankSpike,PotholeRoad,Grass,Wall,AntiTankSpike,Wall,Wall,AntiTankSpike,Water,Tree,Tree,Tree,Wall,Wall,Wall,Tree,Grass,Tree,Water,Wall,AntiTankSpike,Wall,AntiTankSpike,Wall,Grass,Wall,Wall,Tree,Grass,Road,Wall
AntiTankSpike,AntiTankSpike,Wall,Tree,Wall,AntiTankSpike,Tree,Swamp,AntiTankSpike,AntiTankSpike,AntiTankSpike,Wall,Road,AntiTankSpike,Wall,Water,Tree,Grass,AntiTankSpike,AntiTankSpike,Road,Tree,Wall,Wall,Wall,Tree,AntiTankSpike,Wall,AntiTankSpike,Wall,AntiTankSpike,Wall,Tree,Tree,Swamp,AntiTankSpike,Swamp,Grass,PotholeRoad,Tree,Tree,Tree,AntiTankSpike,AntiTankSpike,Wall,PotholeRoad,AntiTankSpike,Tree,AntiTankSpike,AntiTankSpike
Tree,Tree,Tree,Water,PotholeRoad,Grass,Road,Tree,Wall,AntiTankSpike,AntiTankSpike,Wall,Road,AntiTankSpike,AntiTankSpike,Tree,AntiTankSpike,AntiTankSpike,Tree,Wall,Water,Tree,AntiTankSpike,AntiTankSpike,AntiTankSpike,AntiTankSpike,Tree,Water,Wall,Tree,Tree,Wall,Grass,Swamp,Tree,Wall,Tree,Wall,Water,Grass,Tree,Tree,Tree,AntiTankSpike,Tree,Grass,Wall,Water,PotholeRoad,AntiTankSpike
Tree,Tree,AntiTankSpike,Wall,Tree,Tree,Wall,Wall,Tree,Wall,AntiTankSpike,AntiTankSpike,Tree,Wall,Wall,Tree,Water,AntiTankSpike,Tree,Water,AntiTankSpike,AntiTankSpike,AntiTankSpike,AntiTankSpike,Road,Tree,PotholeRoad,AntiTankSpike,Tree,Tree,Wall,Tree,AntiTankSpike,AntiTankSpike,AntiTankSpike,AntiTankSpike,Tree,Road,Wall,AntiTankSpike,Wall,Wall,Tree,Grass,Tree,AntiTankSpike,Wall,Wall,PotholeRoad,Tree
AntiTankSpike,AntiTankSpike,AntiTankSpike,Road,AntiTankSpike,Wall,Wall,Tree,AntiTankSpike,AntiTankSpike,Tree,Tree,Wall,Wall,Wall,Tree,AntiTankSpike,Tree,Swamp,AntiTankSpike,AntiTankSpike,Tree,Wall,Tree,Tree,AntiTankSpike,Tree,Wall,Swamp,Wall,Water,AntiTankSpike,Wall,AntiTankSpike,Tree,Tree,Tree,Tree,Wall,AntiTankSpike,Tree,Tree,Tree,PotholeRoad,Wall,Wall,Wall,Wall,Swamp,Road
Tree,Tree,AntiTankSpike,Wall,Swamp,Swamp,Grass,Wall,Tree,Grass,AntiTankSpike,AntiTankSpike,Wall,Tree,Wall,Tree,AntiTankSpike,Swamp,AntiTankSpike,PotholeRoad,Tree,Tree,AntiTankSpike,Wall,AntiTankSpike,Wall,Wall,Wall,Tree,AntiTankSpike,AntiTankSpike,AntiTankSpike,AntiTankSpike,Water,AntiTankSpike,Road,AntiTankSpike,AntiTankSpike,Tree,Grass,Tree,Wall,Tree,Tree,AntiTankSpike,Road,Grass,Tree,AntiTankSpike,Tree
Tree,Wall,AntiTankSpike,PotholeRoad,AntiTankSpike,Tree,Tree,AntiTankSpike,Wall,Road,Wall,AntiTankSpike,Wall,Tree,Wall,Tree,Tree,PotholeRoad,Tree,AntiTankSpike,Wall,Grass,Wall,Tree,AntiTankSpike,Grass,Tree,Tree,Wall,Tree,AntiTankSpike,Swamp,Grass,Wall,Tree,Tree,Tree,AntiTankSpike,Wall,Wall,Grass,AntiTankSpike,AntiTankSpike,Wall,Water,Wall,Road,Wall,Wall,Tree
