PotholeRoad,PotholeRoad,Tree,Tree,PotholeRoad,Tree,Grass,Tree,Water,Tree,Wall,AntiTankSpike,Grass,AntiTankSpike,Swamp,Tree,Wall,Swamp,Road,Wall,Tree,Tree,Road,AntiTankSpike,AntiTankSpike,Road,Water,Tree,Wall,Grass,AntiTankSpike,Wall,Wall,Tree,Wall,AntiTankSpike,AntiTankSpike,Wall,Wall,Tree,Wall,Grass,Tree,Grass,Water,PotholeRoad,Tree,Swamp,Water,Wall
Water,AntiTankSpike,Wall,Tree,AntiTankSpike,PotholeRoad,AntiTankSpike,Wall,PotholeRoad,Swamp,Swamp,Road,Water,Road,AntiTankSpike,AntiTankSpike,Road,Road,Grass,Swamp,Swamp,Tree,Wall,Tree,Swamp,Road,Tree,Road,PotholeRoad,AntiTankSpike,PotholeRoad,Grass,Tree,Road,Wall,AntiTankSpike,Swamp,AntiTankSpike,Tree,PotholeRoad,Water,Road,Road,Grass,Grass,AntiTankSpike,AntiTankSpike,Grass,Wall,AntiTankSpike
AntiTankSpike,Tree,Tree,Tree,Wall,AntiTankSpike,AntiTankSpike,Wall,Tree,Wall,Road,Water,Tree,Road,Road,Grass,Grass,Tree,AntiTankSpike,Tree,Grass,Swamp,Swamp,AntiTankSpike,AntiTankSpike,AntiTankSpike,Swamp,Tree,Tree,PotholeRoad,AntiTankSpike,AntiTankSpike,AntiTankSpike,Wall,Road,PotholeRoad,PotholeRoad,Water,Water,Road,Wall,AntiTankSpike,Wall,AntiTankSpike,Wall,Tree,Water,Road,Grass,AntiTankSpike
Grass,AntiTankSpike,PotholeRoad,Wall,AntiTankSpike,PotholeRoad,Grass,Grass,Grass,Road,AntiTankSpike,Swamp,AntiTankSpike,Tree,Wall,Road,Wall,Wall,Swamp,AntiTankSpike,AntiTankSpike,Grass,Tree,PotholeRoad,Grass,AntiTankSpike,PotholeRoad,Grass,Water,Road,PotholeRoad,Wall,Water,Tree,Grass,Water,Water,Wall,Grass,Grass,AntiTankSpike,Road,Tree,Grass,Tree,Wall,Tree,Road,Grass,PotholeRoad
Water,PotholeRoad,Tree,AntiTankSpike,Swamp,Wall,Water,Wall,PotholeRoad,Wall,Grass,PotholeRoad,Water,Road,Water,Tree,Wall,Wall,Road,Wall,AntiTankSpike,Wall,AntiTankSpike,Tree,Road,Water,PotholeRoad,Wall,Swamp,Wall,Water,Road,PotholeRoad,Water,AntiTankSpike,AntiTankSpike,Wall,Wall,Water,Wall,Tree,Water,Road,AntiTankSpike,Water,Wall,AntiTankSpike,Water,Wall,Wall
Tree,Road,Swamp,Tree,Tree,PotholeRoad,Water,PotholeRoad,Tree,Water,Road,Water,Grass,Road,AntiTankSpike,Grass,Water,Tree,Wall,Tree,Road,Tree,Wall,Road,Road,PotholeRoad,Wall,AntiTankSpike,PotholeRoad,Grass,Wall,PotholeRoad,AntiTankSpike,Tree,Tree,AntiTankSpike,Wall,Grass,Tree,Wall,Wall,AntiTankSpike,Wall,PotholeRoad,Water,AntiTankSpike,Wall,AntiTankSpike,Wall,Tree
Tree,AntiTankSpike,Swamp,AntiTankSpike,Tree,Wall,Water,Wall,Wall,Water,Swamp,Swamp,Tree,Wall,PotholeRoad,Swamp,AntiTankSpike,Road,Grass,Tree,AntiTankSpike,Water,Road,Water,Wall,PotholeRoad,Tree,Tree,Wall,PotholeRoad,Wall,AntiTankSpike,Road,Tree,AntiTankSpike,Swamp,Grass,Wall,Wall,Wall,Wall,Road,Tree,Wall,AntiTankSpike,Water,Water,Road,Water,Wall
PotholeRoad,PotholeRoad,Tree,Wall,Swamp,Water,Road,Wall,Wall,Wall,Wall,Grass,AntiTankSpike,Grass,Grass,AntiTankSpike,Swamp,Wall,AntiTankSpike,Swamp,Swamp,Wall,Wall,Grass,AntiTankSpike,Tree,Wall,Road,Water,Tree,Swamp,Wall,Wall,Tree,Wall,Water,Water,Water,Road,AntiTankSpike,Road,Grass,Swamp,AntiTankSpike,Swamp,Tree,Tree,Water,Tree,Swamp
AntiTankSpike,Swamp,PotholeRoad,AntiTankSpike,Tree,Wall,AntiTankSpike,PotholeRoad,Road,Swamp,Wall,Water,AntiTankSpike,Water,Tree,AntiTankSpike,Wall,Tree,Tree,AntiTankSpike,Road,AntiTankSpike,PotholeRoad,Water,AntiTankSpike,Wall,Road,Wall,Grass,Water,Tree,AntiTankSpike,AntiTankSpike,Grass,AntiTankSpike,Tree,Wall,Grass,Wall,Road,Tree,Tree,Grass,Wall,Tree,Water,Road,Swamp,Wall,Water
Road,PotholeRoad,Wall,AntiTankSpike,Wall,Tree,AntiTankSpike,AntiTankSpike,Wall,Grass,Wall,Wall,PotholeRoad,Wall,Grass,AntiTankSpike,Wall,PotholeRoad,PotholeRoad,Water,Tree,PotholeRoad,AntiTankSpike,AntiTankSpike,AntiTankSpike,AntiTankSpike,Tree,AntiTankSpike,Tree,Water,Grass,Wall,Tree,Swamp,AntiTankSpike,Road,AntiTankSpike,AntiTankSpike,Wall,AntiTankSpike,Wall,Grass,Tree,PotholeRoad,Tree,AntiTankSpike,Swamp,Wall,AntiTankSpike,Swamp
