Wall,Road,AntiTankSpike,Grass,Road,PotholeRoad,Swamp,Road,Road,PotholeRoad,Swamp,Road,Road,Road,Water,Grass,Road,Road,Road,AntiTankSpike,Road,PotholeRoad,Swamp,Water,Water,Grass,Tree,Swamp,Road,AntiTankSpike,Swamp,Wall,Swamp,Grass,Swamp,Water,Swamp,Road,Grass,Grass,PotholeRoad,Road,Swamp,AntiTankSpike,Water,Grass,Road,Wall,Road,Swamp
Road,Swamp,Water,AntiTankSpike,PotholeRoad,AntiTankSpike,Wall,Wall,Water,Swamp,Tree,Grass,Water,Road,Water,Swamp,Tree,Tree,Water,Wall,PotholeRoad,Water,Grass,PotholeRoad,Swamp,Grass,Road,Road,Water,Water,Road,Road,Water,Road,Grass,Road,Road,Swamp,Wall,Road,Road,Water,Road,PotholeRoad,Water,Wall,Swamp,Grass,Wall,Swamp
Grass,Road,Tree,Grass,Road,Water,Road,PotholeRoad,Tree,Road,Wall,Grass,Water,AntiTankSpike,Swamp,Water,Swamp,Swamp,Water,Grass,Water,Grass,PotholeRoad,Swamp,Road,Swamp,PotholeRoad,Road,Swamp,PotholeRoad,AntiTankSpike,Water,PotholeRoad,Swamp,PotholeRoad,Road,Wall,Tree,PotholeRoad,Tree,Road,Swamp,AntiTankSpike,Tree,PotholeRoad,Road,Water,Grass,Road,Water
PotholeRoad,Swamp,Water,Road,AntiTankSpike,Road,Road,PotholeRoad,Swamp,Road,Road,Tree,PotholeRoad,Water,Swamp,Grass,Swamp,Water,Swamp,Wall,Grass,AntiTankSpike,Grass,AntiTankSpike,PotholeRoad,Tree,Swamp,Road,Grass,Tree,Water,PotholeRoad,Road,Water,Road,Road,AntiTankSpike,Tree,PotholeRoad,PotholeRoad,Grass,Swamp,Road,Swamp,Water,Grass,Road,Grass,Grass,Grass
AntiTankSpike,Tree,Grass,Road,Wall,Swamp,AntiTankSpike,Road,Water,Swamp,Grass,PotholeRoad,AntiTankSpike,Swamp,PotholeRoad,Road,AntiTankSpike,AntiTankSpike,Road,Grass,AntiTankSpike,Swamp,PotholeRoad,Road,Grass,Road,Grass,Wall,Road,Grass,Grass,PotholeRoad,Road,Swamp,Grass,Road,Swamp,Swamp,Wall,Swamp,Road,Swamp,Swamp,Water,Grass,Grass,Swamp,Grass,Water,Wall
Swamp,Road,AntiTankSpike,PotholeRoad,Wall,Swamp,Wall,Road,Tree,Water,Road,Swamp,Tree,PotholeRoad,Road,Water,Road,Grass,Road,PotholeRoad,Tree,Water,Swamp,PotholeRoad,Road,Tree,Water,PotholeRoad,PotholeRoad,Grass,Road,Grass,Wall,Water,Water,Swamp,Road,Grass,Road,Water,AntiTankSpike,PotholeRoad,Water,Tree,AntiTankSpike,AntiTankSpike,Road,AntiTankSpike,Road,Tree
Water,AntiTankSpike,Road,Road,PotholeRoad,PotholeRoad,Tree,AntiTankSpike,Water,AntiTankSpike,Road,Road,PotholeRoad,AntiTankSpike,Swamp,Swamp,Grass,Water,PotholeRoad,AntiTankSpike,Water,Grass,Swamp,Water,Water,Road,AntiTankSpike,Swamp,Road,Road,Wall,Road,AntiTankSpike,PotholeRoad,AntiTankSpike,Road,Swamp,Water,AntiTankSpike,Wall,Road,Swamp,Tree,Wall,Water,Water,Wall,AntiTankSpike,Tree,Road
Water,Water,PotholeRoad,Wall,Water,Road,Swamp,Swamp,Road,Grass,PotholeRoad,Water,Wall,Grass,Road,Road,Water,Wall,Road,Water,Swamp,Road,PotholeRoad,Road,Water,Road,Wall,Water,Grass,Grass,Wall,Swamp,Water,Road,Tree,PotholeRoad,PotholeRoad,PotholeRoad,Road,Tree,Road,Water,Tree,PotholeRoad,Water,Water,Tree,Swamp,Grass,AntiTankSpike
PotholeRoad,PotholeRoad,AntiTankSpike,PotholeRoad,Swamp,Grass,Wall,Tree,PotholeRoad,Tree,Swamp,AntiTankSpike,Swamp,Swamp,Swamp,Grass,PotholeRoad,Water,Road,Road,Road,PotholeRoad,Road,Road,Water,Swamp,Swamp,AntiTankSpike,Water,Swamp,Swamp,Road,Water,Road,PotholeRoad,Grass,PotholeRoad,AntiTankSpike,Tree,Road,Grass,Road,Swamp,Water,Road,Grass,Swamp,AntiTankSpike,Wall,Water
Road,Wall,Grass,Wall,PotholeRoad,Water,Road,Swamp,Tree,Water,PotholeRoad,Tree,Road,PotholeRoad,PotholeRoad,Road,Grass,Road,Grass,Water,Water,PotholeRoad,Swamp,Water,Swamp,Swamp,Road,Swamp,PotholeRoad,Water,Road,Road,Water,PotholeRoad,PotholeRoad,Grass,PotholeRoad,Road,Grass,Grass,Swamp,Water,AntiTankSpike,Swamp,Swamp,Tree,Water,Grass,Wall,Swamp
